,year,date,title,author,bibcode,pub
0,2021,2021-11-01 00:00:00+00:00,The intermediate polar cataclysmic variable GK Persei 120 years after the nova explosion: a first dynamical mass study,"Alvarez-Hernandez, A",2021MNRAS.507.5805A,Monthly Notices of the Royal Astronomical Society
1,2021,2021-11-01 00:00:00+00:00,TOI-1259Ab - a gas giant planet with 2.7 per cent deep transits and a bound white dwarf companion,"Martin, D",2021MNRAS.507.4132M,Monthly Notices of the Royal Astronomical Society
2,2021,2021-10-01 00:00:00+00:00,Binary central stars of planetary nebulae identified with Kepler/K2,"Jacoby, G",2021MNRAS.506.5223J,Monthly Notices of the Royal Astronomical Society
3,2021,2021-10-01 00:00:00+00:00,TOI-532b: The Habitable-zone Planet Finder confirms a Large Super Neptune in the Neptune Desert orbiting a metal-rich M-dwarf host,"Kanodia, S",2021AJ....162..135K,The Astronomical Journal
4,2021,2021-10-01 00:00:00+00:00,"TIC~257060897b: an inflated, low-density, hot-Jupiter transiting a rapidly evolving subgiant star","Montalto, M",2021arXiv211000489M,arXiv e-prints
5,2021,2021-10-01 00:00:00+00:00,"Discovery, TESS Characterization, and Modeling of Pulsations in the Extremely Low Mass White Dwarf GD 278","Lopez, I",2021arXiv211002230L,arXiv e-prints
6,2021,2021-10-01 00:00:00+00:00,Masses and compositions of three small planets orbiting the nearby M dwarf L231-32 (TOI-270) and the M dwarf radius valley,"Van Eylen, V",2021MNRAS.507.2154V,Monthly Notices of the Royal Astronomical Society
7,2021,2021-10-01 00:00:00+00:00,Giant white-light flares on fully convective stars occur at high latitudes,"Ilin, E",2021MNRAS.507.1723I,Monthly Notices of the Royal Astronomical Society
8,2021,2021-10-01 00:00:00+00:00,Mysterious Dust-emitting Object Orbiting TIC 400799224,"Powell, B",2021arXiv211001019P,arXiv e-prints
9,2021,2021-10-01 00:00:00+00:00,Escape from the Bermuda cluster: orphanization by multiple stellar ejections,"Maiz Apellaniz, J",2021arXiv211001484M,arXiv e-prints
10,2021,2021-10-01 00:00:00+00:00,HD 183579b: a warm sub-Neptune transiting a solar twin detected by TESS,"Gan, T",2021MNRAS.507.2220G,Monthly Notices of the Royal Astronomical Society
